日期,PE_trailing,PEG,PBR,DY,R_mom,R_yoy,R_acc_yoy,E_qoq,E_yoy,E_acc_yoy,Op_qoq,Op_yoy,Op_acc_yoy,Gross,Gross_qoq,EPS_qoq,CMDTY,y_10,y_20,y_40,y_60
1994-07-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.43,-24.82,-24.82,-23.62,28.26,28.26,21.08,0.0,0.0,0.0,0,0,0,0
1994-08-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.43,-24.82,-24.82,-23.62,28.26,28.26,21.08,0.0,0.0,0.0,0,0,0,0
1994-08-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.43,-24.82,-24.82,-23.62,28.26,28.26,21.08,0.0,0.0,0.0,0,0,0,0
1994-08-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.43,-24.82,-24.82,-23.62,28.26,28.26,21.08,0.0,0.0,0.0,0,0,0,0
1994-08-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.43,-24.82,-24.82,-23.62,28.26,28.26,21.08,0.0,0.0,0.0,0,0,0,0
1994-08-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.43,-24.82,-24.82,-23.62,28.26,28.26,21.08,0.0,0.0,0.0,0,0,0,0
1994-08-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.43,-24.82,-24.82,-23.62,28.26,28.26,21.08,0.0,0.0,0.0,0,0,0,0
1994-08-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.43,-24.82,-24.82,-23.62,28.26,28.26,21.08,0.0,0.0,0.0,0,0,0,0
1994-08-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.43,-24.82,-24.82,-23.62,28.26,28.26,21.08,0.0,0.0,0.0,0,0,0,0
1994-08-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.43,-24.82,-24.82,-23.62,28.26,28.26,21.08,0.0,0.0,0.0,0,0,0,0
1994-08-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.43,-24.82,-24.82,-23.62,28.26,28.26,21.08,0.0,0.0,0.0,0,1,1,1
1994-08-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.43,-24.82,-24.82,-23.62,28.26,28.26,21.08,0.0,0.0,0.0,0,1,1,1
1994-08-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.28,21.01,-3.81,79.46,95.7,64.71,26.3,24.762808349146123,0.0,0.0,1,1,1,1
1994-08-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.28,21.01,-3.81,79.46,95.7,64.71,26.3,24.762808349146123,0.0,0.0,1,1,1,1
1994-08-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.28,21.01,-3.81,79.46,95.7,64.71,26.3,24.762808349146123,0.0,0.0,1,1,1,1
1994-08-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.28,21.01,-3.81,79.46,95.7,64.71,26.3,24.762808349146123,0.0,0.0,1,1,1,1
1994-08-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.28,21.01,-3.81,79.46,95.7,64.71,26.3,24.762808349146123,0.0,0.0,1,1,1,0
1994-08-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.28,21.01,-3.81,79.46,95.7,64.71,26.3,24.762808349146123,0.0,0.0,1,1,1,1
1994-08-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.28,21.01,-3.81,79.46,95.7,64.71,26.3,24.762808349146123,0.0,0.0,1,1,1,0
1994-08-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.28,21.01,-3.81,79.46,95.7,64.71,26.3,24.762808349146123,0.0,0.0,1,1,1,0
1994-08-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.28,21.01,-3.81,79.46,95.7,64.71,26.3,24.762808349146123,0.0,0.0,1,1,1,0
1994-08-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.28,21.01,-3.81,79.46,95.7,64.71,26.3,24.762808349146123,0.0,0.0,1,1,0,0
1994-08-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.28,21.01,-3.81,79.46,95.7,64.71,26.3,24.762808349146123,0.0,0.0,1,1,0,0
1994-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.28,21.01,-3.81,79.46,95.7,64.71,26.3,24.762808349146123,0.0,0.0,0,0,0,0
1994-08-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.28,21.01,-3.81,79.46,95.7,64.71,26.3,24.762808349146123,0.0,0.0,0,0,0,0
1994-08-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.28,21.01,-3.81,79.46,95.7,64.71,26.3,24.762808349146123,0.0,0.0,0,0,0,0
1994-08-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.28,21.01,-3.81,79.46,95.7,64.71,26.3,24.762808349146123,0.0,0.0,0,0,0,0
1994-09-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.28,21.01,-3.81,79.46,95.7,64.71,26.3,24.762808349146123,0.0,0.0,0,0,0,0
1994-09-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.28,21.01,-3.81,79.46,95.7,64.71,26.3,24.762808349146123,0.0,0.0,0,0,0,0
1994-09-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.28,21.01,-3.81,79.46,95.7,64.71,26.3,24.762808349146123,0.0,0.0,0,0,0,0
1994-09-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.28,21.01,-3.81,79.46,95.7,64.71,26.3,24.762808349146123,0.0,0.0,0,0,0,0
1994-09-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.28,21.01,-3.81,79.46,95.7,64.71,26.3,24.762808349146123,0.0,0.0,1,1,0,0
1994-09-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.28,21.01,-3.81,79.46,95.7,64.71,26.3,24.762808349146123,0.0,0.0,0,0,0,0
1994-09-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.28,21.01,-3.81,79.46,95.7,64.71,26.3,24.762808349146123,0.0,0.0,0,0,0,0
1994-09-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.28,21.01,-3.81,79.46,95.7,64.71,26.3,24.762808349146123,0.0,0.0,0,0,0,0
1994-09-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.28,21.01,-3.81,79.46,95.7,64.71,26.3,24.762808349146123,0.0,0.0,0,0,0,0
1994-09-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.28,21.01,-3.81,79.46,95.7,64.71,26.3,24.762808349146123,0.0,0.0,0,0,0,0
1994-09-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.28,21.01,-3.81,79.46,95.7,64.71,26.3,24.762808349146123,0.0,0.0,0,0,0,0
1994-09-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.28,21.01,-3.81,79.46,95.7,64.71,26.3,24.762808349146123,0.0,0.0,0,0,0,0
1994-09-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.28,21.01,-3.81,79.46,95.7,64.71,26.3,24.762808349146123,0.0,0.0,0,0,0,0
1994-09-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.28,21.01,-3.81,79.46,95.7,64.71,26.3,24.762808349146123,0.0,0.0,0,0,0,0
1994-09-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.28,21.01,-3.81,79.46,95.7,64.71,26.3,24.762808349146123,0.0,0.0,0,0,0,0
1994-09-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.28,21.01,-3.81,79.46,95.7,64.71,26.3,24.762808349146123,0.0,0.0,1,0,0,0
1994-09-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.28,21.01,-3.81,79.46,95.7,64.71,26.3,24.762808349146123,0.0,0.0,1,0,0,0
1994-09-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.28,21.01,-3.81,79.46,95.7,64.71,26.3,24.762808349146123,0.0,0.0,0,0,0,0
1994-09-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.28,21.01,-3.81,79.46,95.7,64.71,26.3,24.762808349146123,0.0,0.0,1,0,0,0
1994-09-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.28,21.01,-3.81,79.46,95.7,64.71,26.3,24.762808349146123,0.0,0.0,0,0,0,0
1994-09-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.28,21.01,-3.81,79.46,95.7,64.71,26.3,24.762808349146123,0.0,0.0,0,0,0,0
1994-09-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.28,21.01,-3.81,79.46,95.7,64.71,26.3,24.762808349146123,0.0,0.0,0,0,0,0
1994-09-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.28,21.01,-3.81,79.46,95.7,64.71,26.3,24.762808349146123,0.0,0.0,0,0,0,0
1994-10-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.28,21.01,-3.81,79.46,95.7,64.71,26.3,24.762808349146123,0.0,0.0,0,0,0,0
1994-10-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.28,21.01,-3.81,79.46,95.7,64.71,26.3,24.762808349146123,0.0,0.0,0,0,0,0
1994-10-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.28,21.01,-3.81,79.46,95.7,64.71,26.3,24.762808349146123,0.0,0.0,0,0,0,0
1994-10-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.28,21.01,-3.81,79.46,95.7,64.71,26.3,24.762808349146123,0.0,0.0,0,0,0,0
1994-10-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.28,21.01,-3.81,79.46,95.7,64.71,26.3,24.762808349146123,0.0,0.0,0,0,0,0
1994-10-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.28,21.01,-3.81,79.46,95.7,64.71,26.3,24.762808349146123,0.0,0.0,0,0,0,0
1994-10-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.28,21.01,-3.81,79.46,95.7,64.71,26.3,24.762808349146123,0.0,0.0,1,1,0,0
1994-10-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.28,21.01,-3.81,79.46,95.7,64.71,26.3,24.762808349146123,0.0,0.0,1,1,1,1
1994-10-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.28,21.01,-3.81,79.46,95.7,64.71,26.3,24.762808349146123,0.0,0.0,1,0,0,0
1994-10-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.28,21.01,-3.81,79.46,95.7,64.71,26.3,24.762808349146123,0.0,0.0,0,0,0,0
1994-10-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.28,21.01,-3.81,79.46,95.7,64.71,26.3,24.762808349146123,0.0,0.0,1,0,0,0
1994-10-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.28,21.01,-3.81,79.46,95.7,64.71,26.3,24.762808349146123,0.0,0.0,1,0,0,0
1994-10-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.28,21.01,-3.81,79.46,95.7,64.71,26.3,24.762808349146123,0.0,0.0,0,0,0,0
1994-10-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.28,21.01,-3.81,79.46,95.7,64.71,26.3,24.762808349146123,0.0,0.0,0,0,0,0
1994-10-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.28,21.01,-3.81,79.46,95.7,64.71,26.3,24.762808349146123,0.0,0.0,0,0,0,0
1994-10-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.28,21.01,-3.81,79.46,95.7,64.71,26.3,24.762808349146123,0.0,0.0,0,0,0,0
1994-10-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.28,21.01,-3.81,79.46,95.7,64.71,26.3,24.762808349146123,0.0,0.0,0,0,0,0
1994-10-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.28,21.01,-3.81,79.46,95.7,64.71,26.3,24.762808349146123,0.0,0.0,0,0,0,0
1994-10-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.28,21.01,-3.81,79.46,95.7,64.71,26.3,24.762808349146123,0.0,0.0,0,0,0,0
1994-10-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.28,21.01,-3.81,79.46,95.7,64.71,26.3,24.762808349146123,0.0,0.0,0,0,0,0
1994-10-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.28,21.01,-3.81,79.46,95.7,64.71,26.3,24.762808349146123,0.0,0.0,0,0,0,0
1994-10-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.28,21.01,-3.81,79.46,95.7,64.71,26.3,24.762808349146123,0.0,0.0,0,0,0,0
1994-10-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.28,21.01,-3.81,79.46,95.7,64.71,26.3,24.762808349146123,0.0,0.0,0,0,0,0
1994-11-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.28,21.01,-3.81,79.46,95.7,64.71,26.3,24.762808349146123,0.0,0.0,1,1,1,1
1994-11-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.28,21.01,-3.81,79.46,95.7,64.71,26.3,24.762808349146123,0.0,0.0,0,0,0,0
1994-11-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.28,21.01,-3.81,79.46,95.7,64.71,26.3,24.762808349146123,0.0,0.0,1,1,1,1
1994-11-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.28,21.01,-3.81,79.46,95.7,64.71,26.3,24.762808349146123,0.0,0.0,0,0,0,1
1994-11-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.28,21.01,-3.81,79.46,95.7,64.71,26.3,24.762808349146123,0.0,0.0,0,0,0,1
1994-11-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.28,21.01,-3.81,79.46,95.7,64.71,26.3,24.762808349146123,0.0,0.0,0,0,1,1
1994-11-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.28,21.01,-3.81,79.46,95.7,64.71,26.3,24.762808349146123,0.0,0.0,0,0,1,1
1994-11-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.28,21.01,-3.81,79.46,95.7,64.71,26.3,24.762808349146123,0.0,0.0,0,0,0,0
1994-11-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.28,21.01,-3.81,79.46,95.7,64.71,26.3,24.762808349146123,0.0,0.0,0,0,0,0
1994-11-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.28,21.01,-3.81,79.46,95.7,64.71,26.3,24.762808349146123,0.0,0.0,0,0,0,0
1994-11-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.22,53.41,12.71,-8.09,47.45,57.85,23.33,-11.29277566539925,0.0,0.0,0,0,1,1
1994-11-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.22,53.41,12.71,-8.09,47.45,57.85,23.33,-11.29277566539925,0.0,0.0,0,0,1,1
1994-11-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.22,53.41,12.71,-8.09,47.45,57.85,23.33,-11.29277566539925,0.0,0.0,0,0,1,1
1994-11-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.22,53.41,12.71,-8.09,47.45,57.85,23.33,-11.29277566539925,0.0,0.0,0,0,1,1
1994-11-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.22,53.41,12.71,-8.09,47.45,57.85,23.33,-11.29277566539925,0.0,0.0,0,0,1,1
1994-11-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.22,53.41,12.71,-8.09,47.45,57.85,23.33,-11.29277566539925,0.0,0.0,0,0,1,0
1994-11-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.22,53.41,12.71,-8.09,47.45,57.85,23.33,-11.29277566539925,0.0,0.0,0,0,1,1
1994-11-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.22,53.41,12.71,-8.09,47.45,57.85,23.33,-11.29277566539925,0.0,0.0,0,0,1,1
1994-11-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.22,53.41,12.71,-8.09,47.45,57.85,23.33,-11.29277566539925,0.0,0.0,0,1,1,1
1994-11-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.22,53.41,12.71,-8.09,47.45,57.85,23.33,-11.29277566539925,0.0,0.0,1,1,1,1
1994-11-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.22,53.41,12.71,-8.09,47.45,57.85,23.33,-11.29277566539925,0.0,0.0,0,1,1,1
1994-11-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.22,53.41,12.71,-8.09,47.45,57.85,23.33,-11.29277566539925,0.0,0.0,1,1,1,1
1994-11-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.22,53.41,12.71,-8.09,47.45,57.85,23.33,-11.29277566539925,0.0,0.0,1,1,1,1
1994-11-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.22,53.41,12.71,-8.09,47.45,57.85,23.33,-11.29277566539925,0.0,0.0,1,1,1,1
1994-11-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.22,53.41,12.71,-8.09,47.45,57.85,23.33,-11.29277566539925,0.0,0.0,1,1,1,1
1994-12-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.22,53.41,12.71,-8.09,47.45,57.85,23.33,-11.29277566539925,0.0,0.0,1,1,1,1
1994-12-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.22,53.41,12.71,-8.09,47.45,57.85,23.33,-11.29277566539925,0.0,0.0,1,1,1,1
1994-12-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.22,53.41,12.71,-8.09,47.45,57.85,23.33,-11.29277566539925,0.0,0.0,0,0,0,0
1994-12-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.22,53.41,12.71,-8.09,47.45,57.85,23.33,-11.29277566539925,0.0,0.0,0,0,0,0
1994-12-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.22,53.41,12.71,-8.09,47.45,57.85,23.33,-11.29277566539925,0.0,0.0,0,0,0,0
1994-12-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.22,53.41,12.71,-8.09,47.45,57.85,23.33,-11.29277566539925,0.0,0.0,0,1,0,0
1994-12-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.22,53.41,12.71,-8.09,47.45,57.85,23.33,-11.29277566539925,0.0,0.0,1,1,1,1
1994-12-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.22,53.41,12.71,-8.09,47.45,57.85,23.33,-11.29277566539925,0.0,0.0,1,1,1,1
1994-12-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.22,53.41,12.71,-8.09,47.45,57.85,23.33,-11.29277566539925,0.0,0.0,1,1,1,1
1994-12-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.22,53.41,12.71,-8.09,47.45,57.85,23.33,-11.29277566539925,0.0,0.0,1,1,1,1
1994-12-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.22,53.41,12.71,-8.09,47.45,57.85,23.33,-11.29277566539925,0.0,0.0,1,1,1,1
1994-12-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.22,53.41,12.71,-8.09,47.45,57.85,23.33,-11.29277566539925,0.0,0.0,1,1,1,0
1994-12-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.22,53.41,12.71,-8.09,47.45,57.85,23.33,-11.29277566539925,0.0,0.0,1,1,1,0
1994-12-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.22,53.41,12.71,-8.09,47.45,57.85,23.33,-11.29277566539925,0.0,0.0,0,0,0,0
1994-12-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.22,53.41,12.71,-8.09,47.45,57.85,23.33,-11.29277566539925,0.0,0.0,0,0,0,0
1994-12-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.22,53.41,12.71,-8.09,47.45,57.85,23.33,-11.29277566539925,0.0,0.0,1,0,0,0
1994-12-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.22,53.41,12.71,-8.09,47.45,57.85,23.33,-11.29277566539925,0.0,0.0,1,0,0,0
1994-12-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.22,53.41,12.71,-8.09,47.45,57.85,23.33,-11.29277566539925,0.0,0.0,1,0,0,0
1994-12-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.22,53.41,12.71,-8.09,47.45,57.85,23.33,-11.29277566539925,0.0,0.0,1,0,0,0
1994-12-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.22,53.41,12.71,-8.09,47.45,57.85,23.33,-11.29277566539925,0.0,0.0,1,0,0,0
1994-12-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.22,53.41,12.71,-8.09,47.45,57.85,23.33,-11.29277566539925,0.0,0.0,0,0,0,0
1994-12-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.22,53.41,12.71,-8.09,47.45,57.85,23.33,-11.29277566539925,0.0,0.0,0,0,0,0
1994-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.22,53.41,12.71,-8.09,47.45,57.85,23.33,-11.29277566539925,0.0,0.0,0,0,0,0
1994-12-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.22,53.41,12.71,-8.09,47.45,57.85,23.33,-11.29277566539925,0.0,0.0,0,0,0,0
1994-12-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.22,53.41,12.71,-8.09,47.45,57.85,23.33,-11.29277566539925,0.0,0.0,0,0,0,0
1995-01-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.22,53.41,12.71,-8.09,47.45,57.85,23.33,-11.29277566539925,0.0,0.0,0,0,0,0
1995-01-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.22,53.41,12.71,-8.09,47.45,57.85,23.33,-11.29277566539925,0.0,0.0,0,0,0,0
1995-01-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.22,53.41,12.71,-8.09,47.45,57.85,23.33,-11.29277566539925,0.0,0.0,0,0,0,0
1995-01-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.22,53.41,12.71,-8.09,47.45,57.85,23.33,-11.29277566539925,0.0,0.0,0,0,0,0
1995-01-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.22,53.41,12.71,-8.09,47.45,57.85,23.33,-11.29277566539925,0.0,0.0,0,0,0,0
1995-01-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.22,53.41,12.71,-8.09,47.45,57.85,23.33,-11.29277566539925,0.0,0.0,0,0,0,0
1995-01-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.22,53.41,12.71,-8.09,47.45,57.85,23.33,-11.29277566539925,0.0,0.0,0,0,1,1
1995-01-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.22,53.41,12.71,-8.09,47.45,57.85,23.33,-11.29277566539925,0.0,0.0,0,0,1,1
1995-01-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.22,53.41,12.71,-8.09,47.45,57.85,23.33,-11.29277566539925,0.0,0.0,0,1,1,1
1995-01-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.22,53.41,12.71,-8.09,47.45,57.85,23.33,-11.29277566539925,0.0,0.0,0,1,1,1
1995-01-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.22,53.41,12.71,-8.09,47.45,57.85,23.33,-11.29277566539925,0.0,0.0,0,1,1,1
1995-01-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.22,53.41,12.71,-8.09,47.45,57.85,23.33,-11.29277566539925,0.0,0.0,0,0,0,0
1995-01-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.22,53.41,12.71,-8.09,47.45,57.85,23.33,-11.29277566539925,0.0,0.0,0,0,0,0
1995-01-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.22,53.41,12.71,-8.09,47.45,57.85,23.33,-11.29277566539925,0.0,0.0,1,1,1,1
1995-01-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.22,53.41,12.71,-8.09,47.45,57.85,23.33,-11.29277566539925,0.0,0.0,1,1,1,1
1995-01-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.22,53.41,12.71,-8.09,47.45,57.85,23.33,-11.29277566539925,0.0,0.0,1,1,1,1
1995-01-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.22,53.41,12.71,-8.09,47.45,57.85,23.33,-11.29277566539925,0.0,0.0,1,1,1,1
1995-01-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.22,53.41,12.71,-8.09,47.45,57.85,23.33,-11.29277566539925,0.0,0.0,1,1,1,1
1995-01-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.22,53.41,12.71,-8.09,47.45,57.85,23.33,-11.29277566539925,0.0,0.0,1,1,1,1
1995-02-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.22,53.41,12.71,-8.09,47.45,57.85,23.33,-11.29277566539925,0.0,0.0,1,1,1,1
1995-02-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.22,53.41,12.71,-8.09,47.45,57.85,23.33,-11.29277566539925,0.0,0.0,1,1,1,1
1995-02-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.22,53.41,12.71,-8.09,47.45,57.85,23.33,-11.29277566539925,0.0,0.0,1,1,0,1
1995-02-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.22,53.41,12.71,-8.09,47.45,57.85,23.33,-11.29277566539925,0.0,0.0,0,0,0,0
1995-02-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.22,53.41,12.71,-8.09,47.45,57.85,23.33,-11.29277566539925,0.0,0.0,0,0,0,0
1995-02-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.22,53.41,12.71,-8.09,47.45,57.85,23.33,-11.29277566539925,0.0,0.0,0,0,0,0
1995-02-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.22,53.41,12.71,-8.09,47.45,57.85,23.33,-11.29277566539925,0.0,0.0,0,0,0,0
1995-02-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.22,53.41,12.71,-8.09,47.45,57.85,23.33,-11.29277566539925,0.0,0.0,1,0,0,0
1995-02-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.09,169.43,46.48,1.81,28.26,48.46,23.08,-1.0715816545220749,0.0,0.0,1,0,0,0
1995-02-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.09,169.43,46.48,1.81,28.26,48.46,23.08,-1.0715816545220749,0.0,0.0,0,0,0,0
1995-02-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.09,169.43,46.48,1.81,28.26,48.46,23.08,-1.0715816545220749,0.0,0.0,0,0,0,0
1995-02-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.09,169.43,46.48,1.81,28.26,48.46,23.08,-1.0715816545220749,0.0,0.0,0,0,0,0
1995-02-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.09,169.43,46.48,1.81,28.26,48.46,23.08,-1.0715816545220749,0.0,0.0,0,0,0,0
1995-02-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.09,169.43,46.48,1.81,28.26,48.46,23.08,-1.0715816545220749,0.0,0.0,0,0,0,0
1995-02-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.09,169.43,46.48,1.81,28.26,48.46,23.08,-1.0715816545220749,0.0,0.0,0,0,0,0
